@5c00
31 40 00 5C B0 13 36 61 0C 93 02 24 B0 13 B0 5F 
CF FF 2C 01 4F 4C 3F D0 00 C0 82 4F 24 01 B2 B0 
10 00 2C 01 FC 27 B2 F0 FF F7 24 01 B2 B0 20 00 
2C 01 36 20 4F 4C 47 18 0F 5F 1F D2 24 01 3F D0 
00 04 82 4F 24 01 4F 4C 3F D0 00 C0 82 4F 26 01 
92 B3 2C 01 FD 27 B2 F0 F9 FF 2C 01 C2 4C 20 01 
A2 B3 2C 01 03 24 A2 B2 2C 01 FD 27 92 C3 2C 01 
4C 4C 47 18 0C 5C 1C D2 26 01 3C D0 00 04 82 4C 
26 01 92 B3 2C 01 FD 27 B2 F0 FF F7 26 01 B2 F0 
88 FF 2C 01 82 4E 2E 01 C2 43 21 01 0C 43 11 3C 
B2 F0 EF FF 2C 01 82 4D 24 01 B2 B0 10 00 2C 01 
FC 27 B2 F0 88 FF 2C 01 82 4E 2E 01 C2 43 21 01 
1C 43 10 01 F2 40 A5 00 21 01 1E 42 2E 01 B2 F0 
AA DF 2E 01 B2 F0 CC FF 2C 01 4F 4C 3F D0 00 C0 
82 4F 24 01 4F 4C 3F D0 00 C0 82 4F 26 01 B2 B0 
10 00 2C 01 FC 27 92 B3 2C 01 F9 27 C2 4C 20 01 
B2 F0 EE CF 2C 01 4F 4C 47 18 0F 5F 1F D2 24 01 
3F D0 00 0C 82 4F 24 01 4C 4C 47 18 0C 5C 1C D2 
26 01 3C D0 00 0C 82 4C 26 01 B2 B0 10 00 2C 01 
FC 27 92 B3 2C 01 F9 27 B2 F0 FF F7 24 01 B2 F0 
FF F7 26 01 B2 F0 88 FF 2C 01 82 4E 2E 01 C2 43 
21 01 0C 43 B2 B0 20 00 2C 01 01 24 1C 43 10 01 
2A 14 3F 40 00 00 3F 90 01 00 23 28 3F 40 00 00 
3F 90 01 00 1E 28 3A 40 00 00 3A 80 00 00 3A 50 
07 00 5A 09 39 40 00 00 3C 49 3D 49 3E 49 3F 49 
C8 0C CB 0D 1C 53 0D 63 0F 18 4B 5B 00 18 4B D8 
6B 4B 4B 4B 5B 06 00 18 5B 4B 00 00 4B 13 1A 83 
EB 23 3F 40 00 00 3F 90 00 00 08 24 3A 40 00 00 
02 3C 6A 13 2A 52 3A 90 00 00 FB 23 28 16 10 01 
1A 14 C9 0C 0C 43 79 F0 03 00 3A 40 03 00 1A F2 
20 01 0C 3C 4F 49 0A 9F 05 2C 1A 53 CC 0A B0 13 
4A 5E 04 3C 1A 83 CC 0A B0 13 14 5F 4F 49 0F 9A 
02 24 0C 93 EF 27 4F 49 0F 9A EC 2B 19 16 10 01 
B0 13 42 5C F2 F0 F3 00 42 02 F2 D0 0C 00 44 02 
4C 43 B0 13 20 60 B2 F0 CF FF 00 07 B0 13 02 61 
B0 13 16 61 7C 43 B0 13 92 60 03 43 32 D2 03 43 
10 01 5C B3 02 24 E2 D2 62 02 6C B3 02 24 F2 D2 
62 02 6C B2 02 24 E2 D3 02 02 7C B2 02 24 D2 D3 
63 02 7C B0 10 00 02 24 E2 D2 02 02 10 01 5C B3 
02 24 E2 E2 62 02 6C B3 02 24 F2 E2 62 02 6C B2 
02 24 E2 E3 02 02 7C B2 02 24 D2 E3 63 02 7C B0 
10 00 02 24 E2 E2 02 02 10 01 B0 13 40 61 B2 40 
00 20 92 03 B2 40 10 00 82 03 B2 40 14 01 80 03 
10 01 F2 D0 40 00 02 02 F2 D0 40 00 06 02 F2 F0 
BF 00 0A 02 10 01 F2 D0 40 00 18 02 F2 F0 BF 00 
1C 02 F2 D0 40 00 1A 02 10 01 B0 13 60 60 32 D0 
D0 00 FD 3F 03 43 B2 40 80 5A 5C 01 0C 43 10 01 
F2 F0 BF 00 1A 02 10 01 03 43 FF 3F 
@ffd2
40 5C 40 5C 
@ffda
40 5C 40 5C 1A 5C 40 5C 32 5C 40 5C 
@ffea
40 5C 40 5C 40 5C 40 5C 40 5C 40 5C 40 5C 40 5C 
40 5C 40 5C 00 5C 
q
